================================================================================
  CLOUDBASKET — MASTER DATA EXTRACT
  Generated: April 2026 | Working Dir: F:\cloudbasket
================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 1: GIT LOG — ALL COMMITS (BEGINNING TO HEAD)
Format: hash  date  message
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Total keys: 69

SUPABASE (4 keys):
  NEXT_PUBLIC_SUPABASE_URL
  NEXT_PUBLIC_SUPABASE_ANON_KEY
  SUPABASE_SERVICE_ROLE_KEY
  SUPABASE_STORAGE_BUCKET

SITE / INTERNAL (3 keys):
  NEXT_PUBLIC_SITE_URL
  INTERNAL_API_KEY
  CRON_SECRET

ANALYTICS (5 keys):
  NEXT_PUBLIC_GA_ID
  NEXT_PUBLIC_GTM_ID
  NEXT_PUBLIC_COOKIEYES_ID
  NEXT_PUBLIC_CLARITY_ID
  NEXT_PUBLIC_FB_PIXEL_ID

AMAZON (4 keys):
  AMAZON_ACCESS_KEY
  AMAZON_SECRET_KEY
  AMAZON_ASSOCIATE_TAG            [default: cloudbasket-21]
  AMAZON_REGION                   [default: us-east-1]

FLIPKART (2 keys):
  FLIPKART_AFFILIATE_ID
  FLIPKART_AFFILIATE_TOKEN

CJ AFFILIATE (3 keys):
  CJ_API_KEY
  CJ_PID
  CJ_WEBSITE_ID

ADSENSE (4 keys):
  NEXT_PUBLIC_ADSENSE_CLIENT
  ADSENSE_SLOT_1
  ADSENSE_SLOT_2
  ADSENSE_SLOT_3

AI / ML (5 keys):
  GEMINI_API_KEY
  OPENAI_API_KEY
  STABILITY_API_KEY
  REMOVE_BG_API_KEY
  REPLICATE_API_TOKEN

EMAIL (1 key):
  RESEND_API_KEY

WHATSAPP (3 keys):
  WHATSAPP_ACCESS_TOKEN
  WHATSAPP_PHONE_NUMBER_ID
  WHATSAPP_VERIFY_TOKEN

PAYMENTS (3 keys):
  RAZORPAY_KEY_ID
  RAZORPAY_KEY_SECRET
  NEXT_PUBLIC_RAZORPAY_KEY_ID

SMS (2 keys):
  MSG91_AUTH_KEY
  MSG91_OTP_TEMPLATE_ID

PUSH NOTIFICATIONS (3 keys):
  NEXT_PUBLIC_VAPID_PUBLIC_KEY
  VAPID_PRIVATE_KEY
  VAPID_EMAIL                     [default: admin@cloudbasket.in]

GOOGLE / YOUTUBE (6 keys):
  YOUTUBE_API_KEY
  GOOGLE_SERVICE_ACCOUNT_JSON
  SEARCH_CONSOLE_SITE_URL         [default: https://cloudbasket.in]
  GOOGLE_CLIENT_ID
  GOOGLE_CLIENT_SECRET

TAX / COMPLIANCE (2 keys):
  SELLER_GSTIN
  SELLER_STATE_CODE               [default: 29 (Karnataka)]

POD — PRINTIFY (3 keys):
  PRINTIFY_API_KEY
  PRINTIFY_SHOP_ID
  PRINTIFY_WEBHOOK_SECRET

POD — PRINTFUL (3 keys):
  PRINTFUL_API_KEY
  PRINTFUL_STORE_ID
  PRINTFUL_WEBHOOK_SECRET

ETSY (3 keys):
  ETSY_API_KEY
  ETSY_SHARED_SECRET
  ETSY_REDIRECT_URI

SHOPIFY (4 keys):
  SHOPIFY_STORE_DOMAIN
  SHOPIFY_STOREFRONT_TOKEN
  SHOPIFY_ADMIN_TOKEN
  SHOPIFY_WEBHOOK_SECRET

CRM — HUBSPOT (2 keys):
  HUBSPOT_API_KEY
  HUBSPOT_APP_ID

CRM — ZOHO (3 keys):
  ZOHO_ACCESS_TOKEN
  ZOHO_CLIENT_ID
  ZOHO_CLIENT_SECRET

SUPPORT — FRESHDESK (3 keys):
  FRESHDESK_API_KEY
  FRESHDESK_DOMAIN
  FRESHDESK_WEBHOOK_SECRET

AUTH — OAUTH (3 keys):
  GITHUB_CLIENT_ID
  GITHUB_CLIENT_SECRET
  MICROSOFT_CLIENT_ID

APP (1 key):
  NEXT_PUBLIC_PLAY_STORE_URL

UTILITY FUNCTIONS (lib/env.ts):
  isConfigured(key): boolean   — checks key is non-empty, not 'your_*', not 'pending'
  hasSupabase(): boolean        — checks SUPABASE_URL + SUPABASE_ANON_KEY both configured

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 7: ALL 13 DISABLED FEATURES — HOW TO ENABLE EACH
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

┌─────────────────────────────────────────────────────────────────────────────┐
│ 1. ORDERS                                                                   │
│    Env var : FEATURE_ORDERS=true                                            │
│    Git src : git show 1ffcc9e (D52-D55) + git show d1f9056 (original)      │
│    Files to restore:                                                        │
│      services/orders/order-manager.ts        (337 lines)                   │
│      services/orders/order-tracking.ts       (204 lines)                   │
│      services/orders/order-tracking-utils.ts  (49 lines)                   │
│      src/app/(dashboard)/orders/page.tsx     (115 lines)                   │
│      src/app/(dashboard)/orders/[id]/page.tsx (174 lines)                  │
│      app/account/orders/page.tsx             (307 lines)                   │
│    Restore command: git checkout d1f9056^ -- services/orders/              │
│    Add to page: requireFeature('ORDERS') from @/lib/feature-guard          │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 2. WALLET                                                                   │
│    Env var : FEATURE_WALLET=true                                            │
│    Git src : git show 1ffcc9e (D56-D57) + git show d1f9056 (original)      │
│    Files to restore:                                                        │
│      services/payments/wallet-system.ts      (294 lines)                   │
│      src/services/payments/wallet-system.ts  (176 lines)                   │
│      src/app/(dashboard)/wallet/page.tsx     (121 lines)                   │
│    Restore: git checkout d1f9056^ -- services/payments/wallet-system.ts    │
│    Env keys needed: RAZORPAY_KEY_ID, RAZORPAY_KEY_SECRET                   │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 3. INVOICES                                                                 │
│    Env var : FEATURE_INVOICES=true                                          │
│    Git src : git show 1ffcc9e (D58-D59) + git show d1f9056 (original)      │
│    Files to restore:                                                        │
│      services/tax/invoice-generator.ts       (268 lines)                   │
│      src/services/invoices/invoice-generator.ts (158 lines)                │
│      src/app/(dashboard)/invoices/page.tsx   (132 lines)                   │
│    Restore: git checkout d1f9056^ -- services/tax/invoice-generator.ts     │
│    Env keys needed: SELLER_GSTIN, SELLER_STATE_CODE                        │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 4. PAYOUTS                                                                  │
│    Env var : FEATURE_PAYOUTS=true                                           │
│    Git src : git show 1ffcc9e (D60-D61) + git show d1f9056 (original)      │
│    Files to restore:                                                        │
│      services/vendor/payout-engine.ts        (315 lines)                   │
│      src/services/payouts/payout-engine.ts   (182 lines)                   │
│      src/app/(dashboard)/payouts/page.tsx    (162 lines)                   │
│    Restore: git checkout d1f9056^ -- services/vendor/payout-engine.ts      │
│    Env keys needed: RAZORPAY_KEY_ID, RAZORPAY_KEY_SECRET                   │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 5. PAYMENTS                                                                 │
│    Env var : FEATURE_PAYMENTS=true                                          │
│    Git src : git show d1f9056                                               │
│    Files to restore:                                                        │
│      services/payments/payment-gateway.ts    (216 lines)                   │
│      services/payments/razorpay-webhook.ts   (208 lines)                   │
│      services/payments/razorpay.ts            (24 lines)                   │
│      app/api/pod/checkout/create-order/route.ts (19 lines)                 │
│      app/api/pod/checkout/verify-payment/route.ts (15 lines)               │
│    Restore: git checkout d1f9056^ -- services/payments/                    │
│    Env keys needed: RAZORPAY_KEY_ID, RAZORPAY_KEY_SECRET,                  │
│                     NEXT_PUBLIC_RAZORPAY_KEY_ID                             │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 6. ADMIN                                                                    │
│    Env var : FEATURE_ADMIN=true                                             │
│    Git src : git show 4b885a0 (54 admin pages)                             │
│    Files to restore (54 pages): Full app/admin/* tree                      │
│      Includes: page.tsx, analytics, catalog, content, cro, emails,         │
│      gap-analysis, growth, health, lister, marketing, moderation,          │
│      monitoring, performance, pod/* (12 pod pages), price-intelligence,    │
│      referrals, revenue, security, seo, settings, social, sponsored,       │
│      support, system/health, tax, users, affiliate-keys, affiliates,       │
│      associates                                                             │
│    Restore: git checkout 4b885a0^ -- app/admin/                            │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 7. DASHBOARD                                                                │
│    Env var : FEATURE_DASHBOARD=true                                         │
│    Git src : git show 4b885a0 + git show d1f9056                           │
│    Files to restore:                                                        │
│      app/dashboard/page.tsx                   (30 lines)                   │
│      app/dashboard/rewards/page.tsx           (36 lines)                   │
│      app/dashboard/settings/page.tsx          (39 lines)                   │
│      src/app/(dashboard)/catalog/page.tsx    (136 lines)                   │
│      src/app/(dashboard)/media/page.tsx      (100 lines)                   │
│    Restore: git checkout 4b885a0^ -- app/dashboard/                        │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 8. VENDOR                                                                   │
│    Env var : FEATURE_VENDOR=true                                            │
│    Git src : git show 4b885a0 + git show d1f9056                           │
│    Files to restore:                                                        │
│      app/vendor/dashboard/page.tsx           (311 lines)                   │
│      app/admin/vendors/page.tsx              (160 lines)                   │
│      services/vendor/vendor-portal.ts        (155 lines)                   │
│      services/vendor/seller-analytics.ts     (345 lines)                   │
│    Restore: git checkout 4b885a0^ -- app/vendor/                           │
│             git checkout d1f9056^ -- services/vendor/                      │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 9. GIFT_CARDS                                                               │
│    Env var : FEATURE_GIFT_CARDS=true                                        │
│    Git src : git show 4b885a0                                               │
│    Files to restore:                                                        │
│      services/pod/gift-cards.ts               (43 lines)                   │
│      app/api/pod/gift-cards/create/route.ts   (11 lines)                   │
│      app/api/pod/gift-cards/redeem/route.ts   (10 lines)                   │
│    Restore: git checkout 4b885a0^ -- services/pod/gift-cards.ts            │
│    Env keys needed: RAZORPAY_KEY_ID (for gift card value processing)       │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 10. POD_FULFILLMENT                                                         │
│    Env var : FEATURE_POD_FULFILLMENT=true                                   │
│    Git src : git show 4b885a0                                               │
│    Files to restore:                                                        │
│      services/pod/order-manager.ts            (38 lines)                   │
│      services/pod/pricing-engine.ts           (38 lines)                   │
│      services/pod/b2b-orders.ts               (43 lines)                   │
│      app/api/pod/sync/route.ts                (14 lines)                   │
│    Restore: git checkout 4b885a0^ -- services/pod/order-manager.ts         │
│    Env keys needed: PRINTIFY_API_KEY, PRINTFUL_API_KEY                     │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 11. EMAIL_FULFILLMENT                                                       │
│    Env var : FEATURE_EMAIL_FULFILLMENT=true                                 │
│    Git src : git show 4b885a0 (email fulfillment notifications)             │
│    Covers: order confirmation, shipment, delivery, return confirmation      │
│    Env keys needed: RESEND_API_KEY                                          │
│    Note: services/email-engine/email-marketing.ts still exists (discovery) │
│           Only ORDER/FULFILLMENT emails are disabled                        │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 12. CHECKOUT                                                                │
│    Env var : FEATURE_CHECKOUT=true                                          │
│    Git src : git show 4b885a0 + git show d1f9056                           │
│    Files to restore:                                                        │
│      app/checkout/page.tsx                   (457 lines)                   │
│      app/api/pod/checkout/create-order/route.ts (19 lines)                 │
│      app/api/pod/checkout/verify-payment/route.ts (15 lines)               │
│    WARNING: Enabling CHECKOUT violates GEMINI.md v3.0.0 Zero-Checkout      │
│    Mandate. Requires written approval from project owner.                  │
│    Restore: git checkout 4b885a0^ -- app/checkout/                         │
│    Env keys needed: RAZORPAY_KEY_ID, RAZORPAY_KEY_SECRET,                  │
│                     NEXT_PUBLIC_RAZORPAY_KEY_ID                             │
└─────────────────────────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────┐
│ 13. RETURNS                                                                 │
│    Env var : FEATURE_RETURNS=true                                           │
│    Git src : git show d1f9056                                               │
│    Files to restore:                                                        │
│      services/orders/return-manager.ts       (417 lines)                   │
│    Restore: git checkout d1f9056^ -- services/orders/return-manager.ts     │
│    Depends on: ORDERS feature must also be enabled                         │
└─────────────────────────────────────────────────────────────────────────────┘

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 8: FILE COUNT BY FOLDER
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  Folder          Files
  ──────────      ─────
  app/              162
  components/       108
  lib/               96
  services/         100
  supabase/          20
  ──────────      ─────
  TOTAL             486

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 9: PLAYWRIGHT TEST FILES & WHAT THEY TEST
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

TEST FILES (4 spec files, 73 chromium tests total):

──────────────────────────────────────────────────────────────────
FILE: tests/affiliate-redirects.spec.ts
TOTAL TESTS: ~28
SUITES:
  1. Income Shield Node (/go/[id]) - Critical Redirect Tests
     - Amazon redirect injects affiliate tag (tag=cloudbasket-21)
     - Flipkart redirect uses affiliate ID (affid=)
     - CJ redirect includes publisher ID (tkqlhce.com)
     - Invalid ID returns 302 to /not-found
     - VCommission redirect includes tracking ID
     - POD redirects to /pod page
     - URL encoding handled correctly
     - Fallback search for unknown prefix

  2. Product Pages Route Through Income Shield
     - Product detail page has "View Deal" button linking to /go
     - Comparison page routes deals through /go
     - Deals hub links route through /go
     - Flash deals route through /go

  3. Compliance: No Payment Routes Accessible
     - /checkout returns 404
     - /dashboard/* routes return 404
     - /admin/* routes return 404
     - /vendor/dashboard returns 404
     - /api/checkout/init returns 404

  4. XSS & Security Validation
     - Redirect URLs cannot contain javascript:
     - Product pages do not expose API keys

  5. Email & Newsletter - No Payment Data
     - Newsletter signup does not collect payment info

  6. Price Tracking - Discovery Only
     - Price alert endpoint is for discovery, not checkout

  7. Affiliate Disclosure Banner
     - Affiliate disclosure banner present on product pages

──────────────────────────────────────────────────────────────────
FILE: tests/discovery-flows.spec.ts
TOTAL TESTS: ~27
SUITES:
  1. Search → Discovery → Redirect Flow
     - Search returns relevant products
     - Search results include product cards
     - Clicking product from search goes to product page

  2. Deal Discovery Flow
     - Deals page loads with flash deals section
     - Flash deals page has active promotions
     - Deal card shows discount percentage

  3. Category Browsing
     - Categories page lists available categories
     - Category page shows products in category
     - Category breadcrumb navigation works

  4. Product Comparison Flow
     - Comparison page accessible
     - Comparison shows multiple products side-by-side
     - Comparison includes price comparison (₹ symbol)

  5. Price Tracking & Alerts
     - Product page has price alert button
     - Price history displayed if available

  6. Mobile Responsive Discovery (viewport 375x667)
     - Search works on mobile
     - Products are readable on mobile
     - Comparison accessible on mobile (no horizontal scroll >500px)

  7. Performance Metrics
     - Homepage loads within 5 seconds
     - Product page loads within 5 seconds
     - Search results load within 4 seconds
     - No console errors on product page

  8. User Engagement Tracking
     - Product view tracking fires
     - Search event tracking fires

──────────────────────────────────────────────────────────────────
FILE: tests/seo-accessibility.spec.ts
TOTAL TESTS: ~18
SUITES:
  1. SEO Metadata
     - Homepage has proper title and description
     - Product pages have unique titles
     - Category pages have SEO metadata
     - Blog posts have proper metadata

  2. Structured Data (Schema.org)
     - Product pages include Product schema (ld+json)
     - Breadcrumb schema present on product pages
     - Organization schema on homepage

  3. Open Graph Tags
     - Product pages have OG title + OG image
     - Homepage has OG tags

  4. Canonical URLs
     - Product pages have canonical URLs (/product/)
     - Category pages have canonical URLs (/category/)

  5. WCAG 2.2 AA Accessibility
     - Page has proper heading hierarchy (h1 present)
     - Images have alt text (>80% coverage)
     - Interactive elements are keyboard navigable (Tab key)
     - Buttons have proper ARIA labels
     - Form inputs have labels (search input)
     - Links have descriptive text (not "click here")
     - Focus visible on keyboard navigation

  6. Mobile SEO
     - Viewport meta tag present (width=device-width)
     - Page is mobile-responsive
     - Images are responsive (srcset)

  7. Performance & Core Web Vitals
     - Preconnect links present
     - Fonts properly loaded
     - Critical resources load before non-critical

  8. Affiliate Disclosure
     - Affiliate disclosure visible on product page
     - Affiliate disclosure page exists (/legal/affiliate-disclosure)
     - FTC compliance links present

──────────────────────────────────────────────────────────────────
FILE: audit/cloudbasket-audit.spec.ts
  Note: This file exists in audit/ not tests/ — not part of
  standard pnpm test run. Audit/crawl tool, 1200+ page scan.
──────────────────────────────────────────────────────────────────

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
SECTION 10: package.json — SCRIPTS SECTION
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

"scripts": {
  "dev":        "next dev --turbopack",
  "build":      "next build",
  "start":      "next start",
  "lint":       "eslint .",
  "type-check": "tsc --noEmit",
  "test":       "playwright test",
  "test:ui":    "playwright test --ui",
  "test:debug": "playwright test --debug"
}

FAST BUILD (env override):
  $env:DEV_FAST_BUILD="true"; pnpm build
  → Generates ~126 pages (skips 1000+ static product/brand/blog pages)
  → Use for development iteration

FULL BUILD:
  pnpm build
  → Generates 1,263 routes
  → Use before deployment

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
END OF MASTER DATA EXTRACT
Generated: April 2026 | F:\cloudbasket
Output saved: cc-output\master-data-extract.txt
================================================================================
